0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359.5491027832031,377.77557373046875,393.3639831542969,428.6657409667969,472.5289611816406,513.2998046875,512.083740234375,504.0963439941406,498.4906311035156,485.3157958984375,473.7191162109375,460.2562561035156,461.01593017578125,470.3183288574219,467.6992492675781,446.80731201171875,433.4424133300781,426.9576110839844,424.8579406738281,423.96142578125,422.9476318359375
309.8252258300781,327.9331359863281,343.5445861816406,375.7671813964844,412.8497314453125,450.51141357421875,457.8048400878906,455.5885925292969,449.90057373046875,441.0693359375,429.76202392578125,413.1028747558594,408.9563293457031,416.6780090332031,416.9686279296875,401.134765625,389.6433410644531,382.6540222167969,380.4452819824219,383.2483215332031,384.0019226074219
284.8761291503906,302.78485107421875,317.03936767578125,348.1764831542969,383.91015625,419.4872741699219,428.84674072265625,429.15478515625,423.73211669921875,416.4305419921875,407.22601318359375,392.1701965332031,384.5227355957031,389.24530029296875,390.457275390625,377.3967590332031,364.7978210449219,357.0906066894531,354.9508361816406,357.37371826171875,358.3357849121094
260.4212646484375,278.6376647949219,292.7088623046875,320.6814270019531,357.1325988769531,388.5683288574219,403.4822998046875,406.22509765625,402.4397888183594,396.0734558105469,388.3172912597656,374.5018005371094,364.9936218261719,368.4150085449219,369.8639221191406,360.7140808105469,348.49237060546875,340.1438293457031,337.38623046875,340.9092712402344,341.8890686035156
255.34022521972656,272.2988586425781,286.28497314453125,313.90374755859375,348.6541442871094,379.547607421875,398.31396484375,398.96826171875,396.3233642578125,390.7647705078125,383.3061828613281,370.5496520996094,360.6763610839844,362.6734924316406,362.8255920410156,354.2421875,341.22406005859375,332.14739990234375,328.15802001953125,329.7947082519531,330.7953796386719
249.9569854736328,267.30938720703125,280.4645690917969,306.293701171875,339.6387634277344,370.1367492675781,390.8437194824219,393.61883544921875,390.7026672363281,384.9192199707031,378.339599609375,367.26019287109375,356.35693359375,356.6678161621094,358.02679443359375,351.5519104003906,338.71112060546875,329.2020568847656,324.515625,325.8754577636719,326.6150817871094
283.9331970214844,300.27777099609375,313.1851501464844,336.63507080078125,366.6558532714844,398.0205078125,419.8563232421875,422.4450988769531,419.06781005859375,411.9032287597656,402.00799560546875,390.3505554199219,380.68499755859375,379.9330749511719,379.6998291015625,371.9568786621094,360.5210876464844,351.958740234375,347.4857482910156,346.155517578125,346.54620361328125
249.9848175048828,266.8902587890625,279.5278015136719,298.7541809082031,327.50885009765625,354.9153747558594,380.5049133300781,388.6591796875,390.0058288574219,386.0813903808594,379.6431579589844,368.2638854980469,354.9963073730469,352.2469482421875,354.99969482421875,351.831298828125,342.29400634765625,334.4693603515625,328.26953125,328.72723388671875,329.3591613769531
234.92787170410156,251.4890594482422,264.50677490234375,281.9588928222656,310.1986389160156,337.9121398925781,361.72894287109375,370.9288330078125,373.2882995605469,371.1653137207031,366.61126708984375,359.42913818359375,346.1380310058594,342.2341003417969,341.5964050292969,338.3639831542969,328.7598571777344,319.42156982421875,313.3061218261719,313.5860900878906,314.3778381347656
225.11277770996094,242.05751037597656,253.88595581054688,271.3977966308594,297.2611389160156,324.79510498046875,348.13641357421875,358.74200439453125,362.3351745605469,359.6295166015625,355.25616455078125,350.46771240234375,338.651611328125,334.0508117675781,332.8875427246094,329.79522705078125,320.5924377441406,310.330810546875,304.1468811035156,302.8606262207031,303.3387451171875
219.4776153564453,237.80331420898438,249.20584106445312,266.2485656738281,291.4439392089844,317.35809326171875,340.177978515625,351.7033996582031,356.730224609375,354.0472106933594,349.0352783203125,345.50274658203125,334.8973388671875,329.8521423339844,329.05096435546875,326.26123046875,317.5697326660156,306.828369140625,299.86175537109375,297.423828125,297.36602783203125
245.7482147216797,262.336181640625,277.088134765625,293.82720947265625,317.48199462890625,342.7723083496094,365.97479248046875,376.5917663574219,377.1270446777344,373.868896484375,368.95672607421875,359.8272399902344,351.53466796875,347.4504089355469,346.7359313964844,343.07391357421875,334.3756103515625,324.60699462890625,317.7150573730469,314.7268981933594,313.94464111328125
282.2154846191406,295.9825134277344,313.9834899902344,331.2859191894531,352.47064208984375,377.3586730957031,400.19085693359375,410.5119323730469,410.1153869628906,406.72821044921875,398.7801513671875,386.7066650390625,378.4653015136719,373.7185363769531,372.36016845703125,368.5688171386719,360.236083984375,352.3498840332031,346.8575744628906,341.385009765625,340.3954162597656
307.29400634765625,319.4881896972656,338.53497314453125,354.4662170410156,374.2152404785156,397.8756103515625,419.5406188964844,432.7226257324219,433.929443359375,432.6470031738281,426.0548095703125,415.13287353515625,405.5905456542969,399.13702392578125,395.820068359375,390.1941833496094,383.1473693847656,376.48223876953125,371.6727294921875,366.1938781738281,365.088134765625
282.4329528808594,294.5930480957031,309.539306640625,325.4898681640625,343.2458801269531,364.3983154296875,387.1421203613281,403.6387023925781,406.1838073730469,408.92962646484375,405.8867492675781,397.9643859863281,387.27471923828125,379.8045349121094,375.7666015625,371.3944091796875,364.28857421875,356.5932312011719,351.40460205078125,347.9917907714844,347.1941833496094
258.1111145019531,270.4930419921875,284.23602294921875,299.0478515625,315.67132568359375,334.897705078125,357.4283752441406,376.9740295410156,381.770751953125,384.3695983886719,384.89703369140625,379.1529846191406,369.55584716796875,361.9872131347656,359.7674560546875,357.30743408203125,349.95587158203125,341.2635192871094,335.4161376953125,333.1358947753906,333.0783996582031
532.7511596679688,538.0674438476562,562.2455444335938,576.4061279296875,596.6176147460938,616.140380859375,656.6382446289062,671.50439453125,663.9024047851562,659.3057861328125,646.5076293945312,637.1261596679688,627.245849609375,617.4949340820312,611.8262939453125,605.5775146484375,594.5241088867188,588.7408447265625,583.4288330078125,577.3716430664062,572.9285888671875
779.4515380859375,775.4273681640625,794.3982543945312,796.1495971679688,794.3269653320312,808.9859008789062,842.1941528320312,888.648681640625,880.5213012695312,883.3424682617188,871.5941162109375,868.3110961914062,831.1746826171875,829.8303833007812,835.9583740234375,827.5598754882812,813.984375,815.0513305664062,813.157470703125,810.1961059570312,807.777099609375
632.0550537109375,634.6369018554688,647.6060180664062,669.0383911132812,678.3483276367188,690.4537963867188,708.0242919921875,738.391357421875,752.8401489257812,754.4880981445312,750.2249145507812,743.572998046875,737.9346313476562,721.8909301757812,714.6784057617188,716.9922485351562,709.677734375,702.3411865234375,697.016845703125,693.9407348632812,692.2628173828125
506.49603271484375,509.92449951171875,517.41796875,534.758544921875,552.42626953125,566.476318359375,579.51416015625,603.85546875,624.5137939453125,624.3700561523438,626.9251708984375,620.7247924804688,614.4174194335938,602.1868286132812,594.1697998046875,591.7142944335938,589.2952880859375,582.5355224609375,576.7135620117188,571.5623779296875,571.2252197265625
635.3198852539062,633.718994140625,642.4746704101562,651.0204467773438,671.12890625,683.1886596679688,698.6310424804688,720.3121948242188,741.4212646484375,747.7782592773438,745.8187866210938,743.6083984375,734.1341552734375,720.357177734375,710.4657592773438,708.5119018554688,704.1361083984375,701.38330078125,698.2283325195312,696.1555786132812,695.1932373046875
785.473388671875,775.7310791015625,777.5746459960938,778.4978637695312,784.4832763671875,794.9778442382812,819.9790649414062,848.7186889648438,870.361328125,885.9475708007812,888.4010009765625,888.1605224609375,851.031982421875,844.534423828125,841.8177490234375,829.489501953125,822.3037109375,823.635009765625,824.247802734375,823.8164672851562,824.293212890625
1244.2745361328125,1170.724609375,1118.318115234375,1081.403076171875,1047.7581787109375,1044.796630859375,1071.756591796875,1093.5313720703125,1112.4404296875,1140.8773193359375,1147.8897705078125,1144.6129150390625,1049.3621826171875,1060.9522705078125,1103.201416015625,1087.0140380859375,1063.7618408203125,1086.8121337890625,1069.948974609375,1088.001953125,1098.9984130859375
1534.5904541015625,1439.501953125,1349.56201171875,1301.506103515625,1259.189697265625,1266.3720703125,1266.415283203125,1275.778076171875,1289.511962890625,1310.81982421875,1331.595947265625,1326.8134765625,1292.2567138671875,1270.28759765625,1306.939208984375,1317.3458251953125,1292.2283935546875,1295.6376953125,1274.3095703125,1283.882080078125,1299.0311279296875
1029.1756591796875,1022.6074829101562,998.5691528320312,990.54931640625,980.2395629882812,984.2847900390625,1012.3740234375,1064.2645263671875,1087.2916259765625,1091.9022216796875,1116.6829833984375,1148.3582763671875,1132.69384765625,1128.6546630859375,1066.75,1086.336181640625,1092.188720703125,1078.3536376953125,1096.384521484375,1082.482177734375,1074.085205078125
571.893798828125,592.0875854492188,601.09521484375,623.01220703125,652.0977172851562,659.770751953125,638.8573608398438,647.9470825195312,691.464599609375,701.2323608398438,728.980712890625,739.4117431640625,782.0155029296875,770.2051391601562,684.0249633789062,698.2482299804688,723.2178344726562,694.2105712890625,695.2032470703125,675.3124389648438,663.41845703125
391.95159912109375,412.652587890625,417.1296081542969,430.1302185058594,453.0411071777344,464.52862548828125,444.157470703125,449.9792785644531,489.458251953125,497.3533020019531,528.2991333007812,539.7753295898438,569.876220703125,577.7047119140625,519.3568725585938,515.8519287109375,534.8457641601562,516.3536376953125,510.3592224121094,495.9964294433594,487.97515869140625
490.9797668457031,506.8029479980469,512.8782348632812,522.1868286132812,541.51220703125,550.8247680664062,536.9750366210938,537.8754272460938,563.9650268554688,576.6378784179688,598.6028442382812,608.5814819335938,628.8167724609375,639.2354736328125,609.0537719726562,598.4480590820312,610.0927734375,599.597412109375,592.142822265625,579.8767700195312,570.6392211914062
639.5399169921875,652.7498168945312,661.7930297851562,669.1806030273438,676.9592895507812,688.0252685546875,682.811767578125,681.0426635742188,698.229248046875,717.6806640625,729.4331665039062,736.203369140625,747.8258666992188,753.6654052734375,736.8843994140625,726.901611328125,731.1859741210938,725.9757080078125,718.87109375,710.1346435546875,701.8128662109375
562.7252197265625,574.208251953125,582.8347778320312,590.8534545898438,601.9791259765625,611.8399047851562,609.0040283203125,606.9065551757812,621.2854614257812,637.6311645507812,654.2066650390625,659.3927612304688,665.5399780273438,670.1842041015625,659.3023681640625,645.556396484375,646.9239501953125,644.447021484375,636.9563598632812,625.4324951171875,617.395263671875
485.3330078125,496.31097412109375,504.5708312988281,510.444091796875,523.7232055664062,533.6927490234375,530.11328125,528.0996704101562,541.74609375,554.7882080078125,573.7190551757812,581.8450927734375,585.9932861328125,590.4967651367188,581.653564453125,567.7822265625,566.2252807617188,563.6357421875,555.3443603515625,543.7891235351562,535.8359375
260.9085693359375,280.43707275390625,285.2735290527344,292.80487060546875,302.56982421875,309.2992248535156,307.89886474609375,310.3863220214844,327.7118225097656,337.8547668457031,363.9980163574219,379.76373291015625,387.02703857421875,395.77862548828125,396.4758605957031,387.8648376464844,387.1543273925781,383.4247131347656,376.1131896972656,370.41351318359375,365.7922058105469
236.6810302734375,255.12823486328125,260.6977233886719,267.450927734375,277.2920227050781,281.8868103027344,281.79840087890625,283.17236328125,296.5621643066406,305.817626953125,328.3619689941406,346.089111328125,350.14141845703125,357.168212890625,355.43475341796875,348.4353332519531,345.20849609375,340.9906921386719,333.1933898925781,327.1248779296875,322.67315673828125
332.4611511230469,340.4656982421875,347.20526123046875,351.919677734375,361.5001525878906,372.7540283203125,370.6929931640625,368.3211669921875,382.9800720214844,388.97967529296875,404.6912536621094,416.7144470214844,420.8984680175781,424.3619079589844,420.7664489746094,410.5780029296875,405.1158447265625,402.9710388183594,397.5970764160156,386.5777587890625,379.6327209472656
382.3695983886719,389.46044921875,395.9079895019531,399.3617858886719,407.2128601074219,417.3758544921875,416.98858642578125,414.3495788574219,425.11163330078125,435.4829406738281,449.7708740234375,462.0804748535156,466.9398193359375,469.99017333984375,465.5599365234375,454.9059753417969,447.0736083984375,445.18017578125,440.767578125,430.8758239746094,424.91888427734375
282.9027099609375,294.2382507324219,300.7587890625,305.7438049316406,312.1295471191406,317.85198974609375,318.9712829589844,319.43994140625,331.134521484375,339.12652587890625,355.8662109375,370.0448303222656,377.7451477050781,381.97314453125,383.36090087890625,377.1896667480469,371.8193359375,367.2156982421875,362.3385009765625,356.9338684082031,351.76141357421875
235.03839111328125,249.7305145263672,255.1572265625,260.8247375488281,267.7322082519531,271.4013977050781,274.69683837890625,276.2533874511719,284.5710754394531,295.710693359375,312.533935546875,328.99713134765625,338.52178955078125,343.1005859375,345.21624755859375,342.16943359375,336.613525390625,331.30255126953125,325.2582092285156,322.1653747558594,318.22674560546875
215.53916931152344,230.04428100585938,235.98118591308594,240.64674377441406,248.07052612304688,250.99295043945312,254.43505859375,255.39776611328125,262.04461669921875,271.5604553222656,287.7336730957031,304.5059509277344,313.1978759765625,317.33221435546875,319.9486083984375,319.4016418457031,314.761474609375,309.9536437988281,304.362060546875,299.8277282714844,295.9792175292969
197.91363525390625,213.07394409179688,218.62908935546875,223.47193908691406,230.30712890625,233.1151885986328,237.60890197753906,237.96005249023438,244.06568908691406,252.15850830078125,267.08868408203125,284.9332275390625,294.22833251953125,297.9608459472656,300.5141296386719,301.72705078125,298.59869384765625,293.47723388671875,286.4534606933594,281.2358703613281,277.0045166015625
185.29043579101562,201.02450561523438,206.46202087402344,210.60691833496094,217.11001586914062,220.4840545654297,224.90240478515625,224.8885955810547,230.73568725585938,237.83058166503906,251.42001342773438,269.2601013183594,279.4375915527344,282.99163818359375,285.1958923339844,286.82733154296875,284.06298828125,280.0532531738281,273.1687316894531,267.5888366699219,263.5360107421875
174.6857452392578,190.1499786376953,196.9184112548828,200.44964599609375,205.5558624267578,209.45982360839844,214.3933563232422,214.1441650390625,219.1388397216797,226.7350311279297,238.91136169433594,257.14312744140625,266.52349853515625,271.00091552734375,273.980712890625,276.54473876953125,271.4485168457031,269.5019226074219,262.3521728515625,256.73675537109375,252.5436553955078
164.28607177734375,179.6204833984375,186.35580444335938,189.8256378173828,194.47645568847656,198.508544921875,203.4812469482422,203.31040954589844,207.84548950195312,214.1583709716797,225.9361114501953,244.4538116455078,253.95773315429688,258.87799072265625,261.1982421875,264.1701965332031,258.5097351074219,257.77557373046875,250.56509399414062,245.34622192382812,241.49314880371094
154.20994567871094,168.73501586914062,176.337890625,179.7782440185547,183.2515106201172,187.68812561035156,192.216796875,192.20025634765625,196.05816650390625,202.12860107421875,213.7321014404297,231.7288055419922,241.29812622070312,246.72157287597656,248.36441040039062,251.9849853515625,246.6619110107422,246.57493591308594,238.072998046875,233.6830291748047,230.52806091308594
143.64376831054688,158.4393768310547,165.92762756347656,169.30145263671875,173.31817626953125,177.4392852783203,181.27601623535156,181.5648193359375,185.86685180664062,191.32032775878906,201.37281799316406,221.11199951171875,229.95938110351562,235.2071990966797,238.23944091796875,242.22669982910156,237.05067443847656,238.0731201171875,229.22535705566406,225.3489532470703,222.34632873535156
138.491943359375,152.625732421875,160.70162963867188,163.5060577392578,167.35009765625,171.30703735351562,174.57476806640625,175.4267120361328,179.52589416503906,185.0059356689453,194.75123596191406,212.22119140625,222.28970336914062,228.2615966796875,230.77151489257812,235.01390075683594,230.7171630859375,231.92335510253906,223.49404907226562,219.52085876464844,216.58909606933594
133.32894897460938,147.0224151611328,155.21554565429688,158.6353759765625,162.0843505859375,166.68577575683594,169.45361328125,170.07940673828125,173.82691955566406,179.17799377441406,189.4327392578125,205.03196716308594,215.1212615966797,222.04815673828125,225.36349487304688,229.7897491455078,226.09381103515625,226.69464111328125,218.14122009277344,214.79664611816406,211.8214111328125
142.3844757080078,155.0334014892578,162.75909423828125,166.2371826171875,169.79953002929688,173.27247619628906,176.4903106689453,176.94053649902344,180.00701904296875,185.42709350585938,195.49835205078125,210.04029846191406,219.8308563232422,224.5812225341797,227.32241821289062,229.9046173095703,227.1283416748047,225.0193634033203,219.8525848388672,215.5230255126953,212.7319793701172
156.83154296875,168.92613220214844,175.62147521972656,179.9085235595703,183.95408630371094,186.698486328125,190.26925659179688,191.06089782714844,194.32083129882812,199.9112091064453,209.57611083984375,220.53564453125,231.9227752685547,234.9037628173828,237.31317138671875,238.28720092773438,237.4097137451172,232.87269592285156,229.92848205566406,224.13343811035156,221.39903259277344
141.66322326660156,154.58497619628906,162.441162109375,166.0487060546875,169.76370239257812,173.94281005859375,177.03839111328125,177.6287841796875,180.64483642578125,185.19891357421875,195.7045135498047,208.77517700195312,218.68418884277344,223.11366271972656,225.89576721191406,228.1225128173828,225.6437225341797,224.31092834472656,219.1888885498047,214.18695068359375,211.6478271484375
129.76278686523438,142.3869171142578,150.825927734375,155.20872497558594,158.6501007080078,163.52676391601562,165.8730010986328,167.31405639648438,170.7215118408203,175.3986358642578,184.98651123046875,197.52796936035156,207.8833770751953,214.61618041992188,216.97348022460938,222.052734375,218.58297729492188,220.32069396972656,212.3563232421875,209.32496643066406,206.3335723876953